doi,publication_date,title,data_doi,prefix
10.1371/journal.pgen.1000052,2008-04-11,A Genome-Wide Gene Expression Signature of Environmental Geography in Leukocytes of Moroccan Amazighs,10.5061/DRYAD.481,10.5061
10.1371/journal.pone.0000308,2007-03-21,Sharing Detailed Research Data Is Associated with Increased Citation Rate,10.5061/DRYAD.J2C4G,10.5061
10.1371/journal.pone.0001745,2008-03-05,Seed Dispersal Anachronisms: Rethinking the Fruits Extinct Megafauna Ate,10.5061/DRYAD.BG6FN,10.5061
10.1371/journal.ppat.1000105,2008-07-18,Anti-Fungal Innate Immunity in C. elegans Is Enhanced by Evolutionary Diversification of Antimicrobial Peptides,10.4123/SIDR.000004T.RP,10.4123
10.1371/journal.ppat.1000446,2009-05-29,A New Malaria Agent in African Hominids,10.5061/DRYAD.8515,10.5061
10.1371/journal.pone.0005795,2009-06-04,An Integrated Genetic and Cytogenetic Map of the Cucumber Genome,10.5524/100025,10.5524
10.1371/journal.pgen.1000578,2009-07-24,Positive Epistasis Drives the Acquisition of Multidrug Resistance,10.5061/DRYAD.20K7J,10.5061
10.1371/journal.pcbi.1000559,2009-11-06,Looking at Cerebellar Malformations through Text-Mined Interactomes of Mice and Humans,10.5061/DRYAD.D48HQ,10.5061
10.1371/journal.pone.0008264,2009-12-16,The Secret Life of Oilbirds: New Insights into the Movement Ecology of a Unique Avian Frugivore,10.5441/001/1.35FS26KQ/1,10.5441
10.1371/journal.pone.0008410,2009-12-22,Substantial Contribution of Submicroscopical Plasmodium falciparum Gametocyte Carriage to the Infectious Reservoir in an Area of Seasonal Transmission,10.5061/DRYAD.HV01F,10.5061
10.1371/journal.pgen.1000819,2010-01-22,Nonsense-Mediated Decay Enables Intron Gain in Drosophila,10.5061/DRYAD.1205,10.5061
10.1371/journal.pbio.1000385,2010-06-01,Distorted Views of Biodiversity: Spatial and Temporal Bias in Species Occurrence Data,10.5061/DRYAD.1464,10.5061
10.1371/journal.pone.0011212,2010-06-18,Rapid Microsatellite Isolation from a Butterfly by De Novo Transcriptome Sequencing: Performance and a Comparison with AFLP-Derived Distances,10.5061/DRYAD.1540,10.5061
10.1371/journal.pone.0011362,2010-06-29,Response of the Arctic Pteropod Limacina helicina to Projected Future Environmental Conditions,10.1594/PANGAEA.744718,10.1594
10.1371/journal.pone.0012090,2010-08-09,An Ancient Origin for the Enigmatic Flat-Headed Frogs (Bombinatoridae: Barbourula) from the Islands of Southeast Asia,10.5061/DRYAD.1914,10.5061
10.1371/journal.pone.0013038,2010-09-30,Insights into the Genetic History of French Cattle from Dense SNP Data on 47 Worldwide Breeds,10.5061/DRYAD.2F185,10.5061
